#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		10

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		20.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        1

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               walls
#--------------------------------------------
wl          1
wr          3
wt          1
wb          1
cl          0
cr          0
cb          0
ct          0

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
deltaP  0.0
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		7

#--------------------------------------------
#       initialization substances
#--------------------------------------------
kmax    4
C0		1
C1		2
C2		1
C3		1
D     0.8
K0    -1.3
K1    -1.3
K2    1
K3    0
ki    33900000
kr    1810000000000000000
Ei    5881.65
Er    14938.66
TI    370

TI		0
tl		0
tr		0
tb		0
tt		0
beta	 0.0063 
gamma	 1
